bank_name,bank_type,credit_cards,debit_cards,cc_transactions,cc_inr_value,dc_transactions,dc_inr_value,month_year
BANK OF BARODA,Public,1194104,75272375,2555872,9288660973.000002,12719853,22949277689.999996,Apr_2022
BANK OF INDIA,Public,165625,44965718,268651,818070494.2699999,8092268,12730338280.63,Apr_2022
BANK OF MAHARASHTRA,Public,77592,12382388,93486,381074492.0,4249073,6098393197.599999,Apr_2022
CANARA BANK,Public,917871,47155319,920892,2562247824.1100006,14796245,27439934903.550003,Apr_2022
CENTRAL BANK OF INDIA,Public,0,30407359,0,0.0,3516187,7102463576.0,Apr_2022
INDIAN BANK,Public,154353,27095159,201378,608306603.0,9014313,15009434876.25,Apr_2022
INDIAN OVERSEAS BANK,Public,74442,14617281,86920,205307794.0,5047228,8526761389.0,Apr_2022
PUNJAB AND SIND BANK,Public,0,3583157,0,0.0,958908,1965446182.24,Apr_2022
PUNJAB NATIONAL BANK,Public,328673,45677227,609149,1800886008.05,15063596,27271315837.070004,Apr_2022
STATE BANK OF INDIA,Public,13946540,279530049,41871460,195996859638.0,94606052,175630225364.01004,Apr_2022
UCO BANK,Public,0,11370697,0,0.0,3139026,5651472581.0,Apr_2022
UNION BANK OF INDIA,Public,540048,48242120,826684,2638389301.3,17927159,28825477063.4,Apr_2022
AXIS BANK LTD,Private,9261251,27912443,24390804,91756519641.99998,18625518,46096753968.490005,Apr_2022
BANDHAN BANK LTD,Private,0,5015559,0,0.0,961192,2263552000.0,Apr_2022
CSB BANK LTD,Private,0,809076,0,0.0,297649,513944123.1,Apr_2022
CITY UNION BANK,Private,1790,2617303,1817,5042452.29,1223130,2061632069.5500002,Apr_2022
DCB BANK LTD,Private,3715,864615,9864,27946304.839999996,359339,915581750.0,Apr_2022
DHANALAKSHMI BANK LTD,Private,7155,509355,23303,58373690.01,318271,526727399.14,Apr_2022
FEDERAL BANK LTD,Private,170251,11406240,772946,2709023962.0,7459704,13161089752.000002,Apr_2022
HDFC BANK LTD,Private,16833724,43572256,56290403,290794792729.0,43641107,103064548449.00002,Apr_2022
ICICI BANK LTD,Private,13128334,36751248,43194333,207253344787.0,24955058,64508607280.00001,Apr_2022
IDBI BANK LTD,Private,41889,12939701,122510,385041260.94,3886697,7308422221.999999,Apr_2022
IDFC FIRST BANK LTD,Private,856394,4183935,2620155,12011900762.0,1896979,3470520866.9999995,Apr_2022
INDUSIND BANK LTD,Private,1922608,7067037,4664850,51788192885.99999,2908327,6873743814.0,Apr_2022
JAMMU AND KASHMIR BANK LTD,Private,82098,3507929,230926,1064508572.4,5005776,4490294372.88,Apr_2022
KARNATAKA BANK LTD,Private,0,5144007,0,0.0,2287090,3495168104.35,Apr_2022
KARUR VYSYA BANK LTD,Private,6930,4063846,23072,120868018.16000001,2599413,5486529112.3,Apr_2022
KOTAK MAHINDRA BANK LTD,Private,3425409,23883034,6974196,28412443905.2,9501655,17192587295.79,Apr_2022
RBL BANK LTD,Private,3754269,1333257,9303953,41916028272.71,473593,1030614467.8299946,Apr_2022
SOUTH INDIAN BANK,Private,72601,3608776,418908,1468747758.3300002,2393952,4490036614.7,Apr_2022
TAMILNAD MERCANTILE BANK LTD,Private,33594,2066200,63811,267087086.0,466662,920802680.3,Apr_2022
YES BANK LTD,Private,1209178,3682345,2512352,9845526522.66,2081628,4175207261.109999,Apr_2022
